From,Package,License
github.com/hashicorp/hcl,github.com/hashicorp/hcl/hcl/parser,MPL-2.0
github.com/hashicorp/hcl,github.com/hashicorp/hcl/hcl/printer,MPL-2.0
github.com/hashicorp/hcl,github.com/hashicorp/hcl/hcl/scanner,MPL-2.0
github.com/hashicorp/hcl,github.com/hashicorp/hcl/hcl/strconv,MPL-2.0
github.com/hashicorp/hcl,github.com/hashicorp/hcl/hcl/token,MPL-2.0
github.com/hashicorp/hcl,github.com/hashicorp/hcl/json/parser,MPL-2.0
github.com/hashicorp/hcl,github.com/hashicorp/hcl/json/scanner,MPL-2.0
github.com/hashicorp/hcl,github.com/hashicorp/hcl/json/token,MPL-2.0
github.com/imdario/mergo,github.com/imdario/mergo,BSD-3-Clause
github.com/inconshreveable/mousetrap,github.com/inconshreveable/mousetrap,Apache-2.0
github.com/json-iterator/go,github.com/json-iterator/go,MIT
github.com/kballard/go-shellquote,github.com/kballard/go-shellquote,MIT
github.com/klauspost/compress,github.com/klauspost/compress/fse,BSD-3-Clause
github.com/klauspost/compress,github.com/klauspost/compress/huff0,BSD-3-Clause
github.com/klauspost/compress,github.com/klauspost/compress/snappy,BSD-3-Clause
github.com/klauspost/compress,github.com/klauspost/compress/zstd,BSD-3-Clause
github.com/klauspost/compress,github.com/klauspost/compress/zstd/internal/xxhash,BSD-3-Clause
github.com/magiconair/properties,github.com/magiconair/properties,BSD-2-Clause
github.com/mattn/go-colorable,github.com/mattn/go-colorable,MIT
github.com/mattn/go-isatty,github.com/mattn/go-isatty,MIT
github.com/matttproud/golang_protobuf_extensions,github.com/matttproud/golang_protobuf_extensions/pbutil,Apache-2.0
github.com/mgutz/ansi,github.com/mgutz/ansi,MIT
github.com/miekg/dns,github.com/miekg/dns,BSD-3-Clause
github.com/mitchellh/go-homedir,github.com/mitchellh/go-homedir,MIT
github.com/mitchellh/mapstructure,github.com/mitchellh/mapstructure,MIT
github.com/moby/locker,github.com/moby/locker,Apache-2.0
github.com/moby/sys/mountinfo,github.com/moby/sys/mountinfo,Apache-2.0
github.com/modern-go/concurrent,github.com/modern-go/concurrent,Apache-2.0
github.com/modern-go/reflect2,github.com/modern-go/reflect2,Apache-2.0
github.com/nxadm/tail,github.com/nxadm/tail,MIT
github.com/nxadm/tail,github.com/nxadm/tail/ratelimiter,MIT
github.com/nxadm/tail,github.com/nxadm/tail/util,MIT
github.com/nxadm/tail,github.com/nxadm/tail/watch,MIT
github.com/nxadm/tail,github.com/nxadm/tail/winfile,MIT
github.com/onsi/ginkgo,github.com/onsi/ginkgo,MIT
github.com/onsi/ginkgo,github.com/onsi/ginkgo/config,MIT
github.com/onsi/ginkgo,github.com/onsi/ginkgo/formatter,MIT
github.com/onsi/ginkgo,github.com/onsi/ginkgo/internal/codelocation,MIT
github.com/onsi/ginkgo,github.com/onsi/ginkgo/internal/containernode,MIT
github.com/onsi/ginkgo,github.com/onsi/ginkgo/internal/failer,MIT
github.com/onsi/ginkgo,github.com/onsi/ginkgo/internal/global,MIT
github.com/onsi/ginkgo,github.com/onsi/ginkgo/internal/leafnodes,MIT
github.com/onsi/ginkgo,github.com/onsi/ginkgo/internal/remote,MIT
github.com/onsi/ginkgo,github.com/onsi/ginkgo/internal/spec,MIT
github.com/onsi/ginkgo,github.com/onsi/ginkgo/internal/spec_iterator,MIT
github.com/onsi/ginkgo,github.com/onsi/ginkgo/internal/specrunner,MIT
github.com/onsi/ginkgo,github.com/onsi/ginkgo/internal/suite,MIT
github.com/onsi/ginkgo,github.com/onsi/ginkgo/internal/testingtproxy,MIT
github.com/onsi/ginkgo,github.com/onsi/ginkgo/internal/writer,MIT
github.com/onsi/ginkgo,github.com/onsi/ginkgo/reporters,MIT
github.com/onsi/ginkgo,github.com/onsi/ginkgo/reporters/stenographer,MIT
github.com/onsi/ginkgo,github.com/onsi/ginkgo/reporters/stenographer/support/go-colorable,MIT
github.com/onsi/ginkgo,github.com/onsi/ginkgo/reporters/stenographer/support/go-isatty,MIT
github.com/onsi/ginkgo,github.com/onsi/ginkgo/types,MIT
github.com/onsi/gomega,github.com/onsi/gomega,MIT
github.com/onsi/gomega,github.com/onsi/gomega/format,MIT
github.com/onsi/gomega,github.com/onsi/gomega/gbytes,MIT
github.com/onsi/gomega,github.com/onsi/gomega/gexec,MIT
github.com/onsi/gomega,github.com/onsi/gomega/internal/assertion,MIT
github.com/onsi/gomega,github.com/onsi/gomega/internal/asyncassertion,MIT
github.com/onsi/gomega,github.com/onsi/gomega/internal/defaults,MIT
github.com/onsi/gomega,github.com/onsi/gomega/internal/oraclematcher,MIT
github.com/onsi/gomega,github.com/onsi/gomega/internal/testingtsupport,MIT
github.com/onsi/gomega,github.com/onsi/gomega/matchers,MIT
github.com/onsi/gomega,github.com/onsi/gomega/matchers/support/goraph/bipartitegraph,MIT
github.com/onsi/gomega,github.com/onsi/gomega/matchers/support/goraph/edge,MIT
github.com/onsi/gomega,github.com/onsi/gomega/matchers/support/goraph/node,MIT
github.com/onsi/gomega,github.com/onsi/gomega/matchers/support/goraph/util,MIT
github.com/onsi/gomega,github.com/onsi/gomega/types,MIT
github.com/opencontainers/go-digest,github.com/opencontainers/go-digest,Apache-2.0
github.com/opencontainers/image-spec,github.com/opencontainers/image-spec/identity,Apache-2.0
github.com/opencontainers/image-spec,github.com/opencontainers/image-spec/specs-go,Apache-2.0
github.com/opencontainers/image-spec,github.com/opencontainers/image-spec/specs-go/v1,Apache-2.0
github.com/opencontainers/runc,github.com/opencontainers/runc/libcontainer/cgroups,Apache-2.0
github.com/opencontainers/runc,github.com/opencontainers/runc/libcontainer/configs,Apache-2.0
github.com/opencontainers/runc,github.com/opencontainers/runc/libcontainer/devices,Apache-2.0
github.com/opencontainers/runc,github.com/opencontainers/runc/libcontainer/user,Apache-2.0
github.com/opencontainers/runc,github.com/opencontainers/runc/libcontainer/userns,Apache-2.0
github.com/opencontainers/runtime-spec,github.com/opencontainers/runtime-spec/specs-go,Apache-2.0
github.com/opencontainers/selinux,github.com/opencontainers/selinux/go-selinux,Apache-2.0
github.com/opencontainers/selinux,github.com/opencontainers/selinux/go-selinux/label,Apache-2.0
github.com/opencontainers/selinux,github.com/opencontainers/selinux/pkg/pwalk,Apache-2.0
github.com/pelletier/go-toml,github.com/pelletier/go-toml,Apache-2.0
github.com/pkg/errors,github.com/pkg/errors,BSD-2-Clause
github.com/pmezard/go-difflib,github.com/pmezard/go-difflib/difflib,BSD-3-Clause
github.com/prometheus/client_golang,github.com/prometheus/client_golang/prometheus,Apache-2.0
github.com/prometheus/client_golang,github.com/prometheus/client_golang/prometheus/internal,Apache-2.0
github.com/prometheus/client_golang,github.com/prometheus/client_golang/prometheus/promhttp,Apache-2.0
github.com/prometheus/client_model,github.com/prometheus/client_model/go,Apache-2.0
github.com/prometheus/common,github.com/prometheus/common/expfmt,Apache-2.0
github.com/prometheus/common,github.com/prometheus/common/internal/bitbucket.org/ww/goautoneg,Apache-2.0
github.com/prometheus/common,github.com/prometheus/common/model,Apache-2.0
github.com/prometheus/procfs,github.com/prometheus/procfs,Apache-2.0
github.com/prometheus/procfs,github.com/prometheus/procfs/internal/fs,Apache-2.0
github.com/prometheus/procfs,github.com/prometheus/procfs/internal/util,Apache-2.0
github.com/sirupsen/logrus,github.com/sirupsen/logrus,MIT
github.com/slack-go/slack,github.com/slack-go/slack,BSD-2-Clause
github.com/slack-go/slack,github.com/slack-go/slack/internal/backoff,BSD-2-Clause
github.com/slack-go/slack,github.com/slack-go/slack/internal/errorsx,BSD-2-Clause
github.com/slack-go/slack,github.com/slack-go/slack/internal/misc,BSD-2-Clause
github.com/slack-go/slack,github.com/slack-go/slack/internal/timex,BSD-2-Clause
github.com/slack-go/slack,github.com/slack-go/slack/slackutilsx,BSD-2-Clause
github.com/spf13/afero,github.com/spf13/afero,Apache-2.0
github.com/spf13/afero,github.com/spf13/afero/mem,Apache-2.0
github.com/spf13/cast,github.com/spf13/cast,MIT
github.com/spf13/cobra,github.com/spf13/cobra,Apache-2.0
github.com/spf13/jwalterweatherman,github.com/spf13/jwalterweatherman,MIT
github.com/spf13/pflag,github.com/spf13/pflag,BSD-3-Clause
github.com/spf13/viper,github.com/spf13/viper,MIT
github.com/stretchr/objx,github.com/stretchr/objx,MIT
github.com/stretchr/testify,github.com/stretchr/testify/assert,MIT
github.com/stretchr/testify,github.com/stretchr/testify/mock,MIT
github.com/subosito/gotenv,github.com/subosito/gotenv,MIT
github.com/vishvananda/netlink,github.com/vishvananda/netlink,Apache-2.0
github.com/vishvananda/netlink,github.com/vishvananda/netlink/nl,Apache-2.0
github.com/vishvananda/netns,github.com/vishvananda/netns,Apache-2.0
go.opencensus.io,go.opencensus.io,Apache-2.0
go.opencensus.io,go.opencensus.io/internal,Apache-2.0
go.opencensus.io,go.opencensus.io/trace,Apache-2.0
go.opencensus.io,go.opencensus.io/trace/internal,Apache-2.0
go.opencensus.io,go.opencensus.io/trace/tracestate,Apache-2.0
go.uber.org/atomic,go.uber.org/atomic,MIT
go.uber.org/multierr,go.uber.org/multierr,MIT
go.uber.org/zap,go.uber.org/zap,MIT
go.uber.org/zap,go.uber.org/zap/buffer,MIT
go.uber.org/zap,go.uber.org/zap/internal/bufferpool,MIT
go.uber.org/zap,go.uber.org/zap/internal/color,MIT
go.uber.org/zap,go.uber.org/zap/internal/exit,MIT
go.uber.org/zap,go.uber.org/zap/zapcore,MIT
golang.org/x/crypto,golang.org/x/crypto/ed25519,BSD-3-Clause
golang.org/x/crypto,golang.org/x/crypto/ed25519/internal/edwards25519,BSD-3-Clause
golang.org/x/crypto,golang.org/x/crypto/ssh/terminal,BSD-3-Clause
golang.org/x/mod,golang.org/x/mod/semver,BSD-3-Clause
golang.org/x/net,golang.org/x/net/bpf,BSD-3-Clause
golang.org/x/net,golang.org/x/net/context,BSD-3-Clause
golang.org/x/net,golang.org/x/net/context/ctxhttp,BSD-3-Clause
golang.org/x/net,golang.org/x/net/html,BSD-3-Clause
golang.org/x/net,golang.org/x/net/html/atom,BSD-3-Clause
golang.org/x/net,golang.org/x/net/html/charset,BSD-3-Clause
golang.org/x/net,golang.org/x/net/http/httpguts,BSD-3-Clause
golang.org/x/net,golang.org/x/net/http2,BSD-3-Clause
golang.org/x/net,golang.org/x/net/http2/hpack,BSD-3-Clause
golang.org/x/net,golang.org/x/net/idna,BSD-3-Clause
golang.org/x/net,golang.org/x/net/internal/iana,BSD-3-Clause
golang.org/x/net,golang.org/x/net/internal/socket,BSD-3-Clause
golang.org/x/net,golang.org/x/net/internal/socks,BSD-3-Clause
golang.org/x/net,golang.org/x/net/internal/timeseries,BSD-3-Clause
golang.org/x/net,golang.org/x/net/ipv4,BSD-3-Clause
golang.org/x/net,golang.org/x/net/ipv6,BSD-3-Clause
golang.org/x/net,golang.org/x/net/proxy,BSD-3-Clause
golang.org/x/net,golang.org/x/net/trace,BSD-3-Clause
golang.org/x/oauth2,golang.org/x/oauth2,BSD-3-Clause
golang.org/x/oauth2,golang.org/x/oauth2/google,BSD-3-Clause
golang.org/x/oauth2,golang.org/x/oauth2/google/internal/externalaccount,BSD-3-Clause
golang.org/x/oauth2,golang.org/x/oauth2/internal,BSD-3-Clause
golang.org/x/oauth2,golang.org/x/oauth2/jws,BSD-3-Clause
golang.org/x/oauth2,golang.org/x/oauth2/jwt,BSD-3-Clause
golang.org/x/sync,golang.org/x/sync/errgroup,BSD-3-Clause
golang.org/x/sync,golang.org/x/sync/semaphore,BSD-3-Clause
golang.org/x/sys,golang.org/x/sys/execabs,BSD-3-Clause
golang.org/x/sys,golang.org/x/sys/internal/unsafeheader,BSD-3-Clause
golang.org/x/sys,golang.org/x/sys/plan9,BSD-3-Clause
golang.org/x/sys,golang.org/x/sys/unix,BSD-3-Clause
golang.org/x/sys,golang.org/x/sys/windows,BSD-3-Clause
golang.org/x/term,golang.org/x/term,BSD-3-Clause
golang.org/x/text,golang.org/x/text/encoding,BSD-3-Clause
golang.org/x/text,golang.org/x/text/encoding/charmap,BSD-3-Clause
golang.org/x/text,golang.org/x/text/encoding/htmlindex,BSD-3-Clause
golang.org/x/text,golang.org/x/text/encoding/internal,BSD-3-Clause
golang.org/x/text,golang.org/x/text/encoding/internal/identifier,BSD-3-Clause
golang.org/x/text,golang.org/x/text/encoding/japanese,BSD-3-Clause
golang.org/x/text,golang.org/x/text/encoding/korean,BSD-3-Clause
golang.org/x/text,golang.org/x/text/encoding/simplifiedchinese,BSD-3-Clause
golang.org/x/text,golang.org/x/text/encoding/traditionalchinese,BSD-3-Clause
golang.org/x/text,golang.org/x/text/encoding/unicode,BSD-3-Clause
golang.org/x/text,golang.org/x/text/internal/language,BSD-3-Clause
golang.org/x/text,golang.org/x/text/internal/language/compact,BSD-3-Clause
golang.org/x/text,golang.org/x/text/internal/tag,BSD-3-Clause
golang.org/x/text,golang.org/x/text/internal/utf8internal,BSD-3-Clause
golang.org/x/text,golang.org/x/text/language,BSD-3-Clause
golang.org/x/text,golang.org/x/text/runes,BSD-3-Clause
golang.org/x/text,golang.org/x/text/secure/bidirule,BSD-3-Clause
golang.org/x/text,golang.org/x/text/transform,BSD-3-Clause
golang.org/x/text,golang.org/x/text/unicode/bidi,BSD-3-Clause
golang.org/x/text,golang.org/x/text/unicode/norm,BSD-3-Clause
golang.org/x/text,golang.org/x/text/width,BSD-3-Clause
golang.org/x/time,golang.org/x/time/rate,BSD-3-Clause
golang.org/x/tools,golang.org/x/tools/go/gcexportdata,BSD-3-Clause
golang.org/x/tools,golang.org/x/tools/go/internal/gcimporter,BSD-3-Clause
golang.org/x/tools,golang.org/x/tools/go/internal/packagesdriver,BSD-3-Clause
golang.org/x/tools,golang.org/x/tools/go/packages,BSD-3-Clause
golang.org/x/tools,golang.org/x/tools/internal/event,BSD-3-Clause
golang.org/x/tools,golang.org/x/tools/internal/event/core,BSD-3-Clause
golang.org/x/tools,golang.org/x/tools/internal/event/keys,BSD-3-Clause
golang.org/x/tools,golang.org/x/tools/internal/event/label,BSD-3-Clause
golang.org/x/tools,golang.org/x/tools/internal/gocommand,BSD-3-Clause
golang.org/x/tools,golang.org/x/tools/internal/packagesinternal,BSD-3-Clause
golang.org/x/tools,golang.org/x/tools/internal/typesinternal,BSD-3-Clause
golang.org/x/xerrors,golang.org/x/xerrors,BSD-3-Clause
golang.org/x/xerrors,golang.org/x/xerrors/internal,BSD-3-Clause
gomodules.xyz/jsonpatch/v2,gomodules.xyz/jsonpatch/v2,Apache-2.0
google.golang.org/appengine,google.golang.org/appengine,Apache-2.0
google.golang.org/appengine,google.golang.org/appengine/internal,Apache-2.0
google.golang.org/appengine,google.golang.org/appengine/internal/app_identity,Apache-2.0
google.golang.org/appengine,google.golang.org/appengine/internal/base,Apache-2.0
google.golang.org/appengine,google.golang.org/appengine/internal/datastore,Apache-2.0
google.golang.org/appengine,google.golang.org/appengine/internal/log,Apache-2.0
google.golang.org/appengine,google.golang.org/appengine/internal/modules,Apache-2.0
google.golang.org/appengine,google.golang.org/appengine/internal/remote_api,Apache-2.0
google.golang.org/appengine,google.golang.org/appengine/internal/urlfetch,Apache-2.0
google.golang.org/appengine,google.golang.org/appengine/urlfetch,Apache-2.0
